brand,category,price,sale_price,rating,review_count,description,website,date_collected,attributes,brand_type,on_sale,discount_pct,price_category,product_name,attributes_cleaned,has_sustainable,has_eco_friendly,price_ratio,price_tier,review_score,has_credible_reviews,name_length,desc_length,has_description,brand_category
Earth Breeze,Laundry,15.84,12.41,4.0,63,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,21.65,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.783459595959596,Mid-Range ($10-25),4.25,True,15,60,True,value_eco
Seventh Generationeration,Cleaning,16.65,16.65,4.7,0,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,61,True,value_eco
Public Goods,Other,26.18,26.18,4.3,375,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.31,True,15,57,True,premium_eco
Method,Cleaning,17.23,14.4,4.5,460,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,16.42,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8357515960533952,Mid-Range ($10-25),4.44,True,15,61,True,value_eco
Grove Collaborative Collaborative,Cleaning,7.82,7.82,4.6,363,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.49,True,15,61,True,premium_eco
Seventh Generationeration,Laundry,39.98,39.98,4.337254901960784,6,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.32,False,15,60,True,value_eco
EcoRoots,Laundry,10.51,10.51,4.7,209,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.5,True,15,60,True,specialty_eco
The Good Fill,Other,18.29,18.29,4.5,0,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,57,True,specialty_eco
Mrs. Meyer's,Other,23.41,23.41,4.4,336,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.37,True,15,57,True,conventional
Package Free,Cleaning,15.51,15.51,4.3,0,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,61,True,premium_eco
Ecos,Other,27.09,23.39,4.5,265,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,True,13.66,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8634182355112588,Premium ($25-50),4.41,True,15,57,True,other_eco
Attitude,Kitchen,24.51,24.51,4.3,315,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.31,True,15,60,True,conventional
Well Earth Goods,Kitchen,27.49,23.09,4.5,440,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,True,16.01,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8399417970170971,Premium ($25-50),4.44,True,15,60,True,specialty_eco
Earth Breeze,Other,13.66,13.66,3.9,132,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.17,True,15,57,True,value_eco
Ecos,Laundry,26.4,26.4,4.337254901960784,0,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.32,False,15,60,True,other_eco
Blueland,Laundry,33.66,33.66,4.3,51,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.31,True,15,60,True,premium_eco
Method,Kitchen,16.2,16.2,4.0,471,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.1,True,15,60,True,value_eco
Blueland,Laundry,12.6,12.6,4.7,480,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.58,True,15,60,True,premium_eco
Method,Laundry,20.9,15.62,4.337254901960784,473,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,25.26,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7473684210526316,Mid-Range ($10-25),4.33,True,15,60,True,value_eco
Mrs. Meyer's,Laundry,14.91,11.32,4.1,21,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,24.08,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7592219986586184,Mid-Range ($10-25),4.3,True,15,60,True,conventional
Grove Collaborative Collaborative,Kitchen,25.8,25.8,4.3,0,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.32,False,15,60,True,premium_eco
Attitude,Laundry,14.32,10.58,4.8,194,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,26.12,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7388268156424581,Mid-Range ($10-25),4.54,True,15,60,True,conventional
Seventh Generationeration,Other,27.11,27.11,4.3,355,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.31,True,15,57,True,value_eco
Mrs. Meyer's,Laundry,18.03,18.03,4.0,312,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.13,True,15,60,True,conventional
Earth Breeze,Kitchen,15.09,15.09,4.5,29,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.34,True,15,60,True,value_eco
Attitude,Cleaning,21.5,21.5,4.1,82,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.26,True,15,61,True,conventional
Mrs. Meyer's,Cleaning,19.41,14.29,3.8,344,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,26.38,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7362184441009788,Mid-Range ($10-25),4.01,True,15,61,True,conventional
Well Earth Goods,Cleaning,6.65,6.65,4.2,111,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.28,True,15,61,True,specialty_eco
EcoRoots,Laundry,26.54,26.54,4.6,468,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.51,True,15,60,True,specialty_eco
Mrs. Meyer's,Other,7.39,7.39,4.9,285,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.64,True,15,57,True,conventional
Earth Breeze,Kitchen,34.0,24.52,4.343999999999999,463,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,27.88,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7211764705882353,Premium ($25-50),4.33,True,15,60,True,value_eco
Who Gives A Crap,Cleaning,19.21,15.43,4.2,235,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,19.68,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8032274856845393,Mid-Range ($10-25),4.26,True,15,61,True,value_eco
Well Earth Goods,Kitchen,19.41,19.41,4.2,0,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,False,15,60,True,specialty_eco
Package Free,Kitchen,17.65,17.65,4.0,110,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.21,True,15,60,True,premium_eco
EarthHero,Other,17.34,15.32,4.3,321,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,11.65,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8835063437139562,Mid-Range ($10-25),4.31,True,15,57,True,specialty_eco
Method,Cleaning,17.96,17.96,3.9,475,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.04,True,15,61,True,value_eco
EcoRoots,Cleaning,10.16,10.16,3.9,340,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.07,True,15,61,True,specialty_eco
Bambo Nature,Cleaning,15.06,15.06,4.2,313,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.25,True,15,61,True,conventional
Who Gives A Crap,Kitchen,22.03,22.03,4.7,293,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.53,True,15,60,True,value_eco
Ecos,Laundry,20.18,16.41,4.7,108,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",eco-focused,True,18.68,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.813181367690783,Mid-Range ($10-25),4.44,True,15,60,True,other_eco
The Good Fill,Laundry,14.6,14.6,4.4,247,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.36,True,15,60,True,specialty_eco
Grove Collaborative Collaborative,Cleaning,22.13,22.13,4.305000000000001,34,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.32,True,15,61,True,premium_eco
Package Free,Laundry,32.56,23.02,4.4,33,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,29.3,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7070024570024569,Premium ($25-50),4.33,True,15,60,True,premium_eco
Grove Collaborative Collaborative,Cleaning,8.4,8.4,4.7,451,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Budget (<$10),4.57,True,15,61,True,premium_eco
Attitude,Other,10.5,7.39,4.6,426,Eco-friendly bath product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",conventional,True,29.62,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.7038095238095238,Mid-Range ($10-25),4.5,True,15,57,True,conventional
Bambo Nature,Kitchen,14.02,10.36,4.343999999999999,455,Eco-friendly kitchen product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",emerging,True,26.11,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.738944365192582,Mid-Range ($10-25),4.33,True,15,60,True,conventional
EcoRoots,Laundry,24.07,24.07,4.2,116,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,mid 10-25,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Mid-Range ($10-25),4.28,True,15,60,True,specialty_eco
Earth Breeze,Cleaning,7.77,6.99,3.9,485,Eco-friendly cleaning product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,True,10.04,budget 10,Unknown Product,"['sustainable', 'eco_friendly']",True,True,0.8996138996138997,Budget (<$10),4.03,True,15,61,True,value_eco
Grove Collaborative Collaborative,Laundry,29.08,29.08,4.7,7,Eco-friendly laundry product made from sustainable materials,Amazon,2026-02-10,"eco_friendly, sustainable",established,False,0.0,premium 25-50,Unknown Product,"['sustainable', 'eco_friendly']",True,True,1.0,Premium ($25-50),4.33,False,15,60,True,premium_eco
